user_id,record_sequence,defaulter,split,predicted_default_probability,operating_threshold,predicted_high_risk,top_positive_drivers,top_negative_drivers
2498303,1,1,test,0.8830603361129761,0.565,1,Interest Rate (+0.9124); Amount Missing Flag (+0.7763); Loan Category (+0.4389); Loan To Income Band (+0.1414); High Interest Flag (+0.1363),Core Data Quality Issue Count (-0.2752); Has Core Data Quality Issue (-0.0979); Broad Data Quality Issue Count (-0.0926); Total Income Pa (-0.0773); Total Income Pa Log1P (-0.0220)
2528142,1,1,test,0.882278323173523,0.565,1,Amount Missing Flag (+0.8925); Interest Rate (+0.7273); Loan Category (+0.4041); Loan To Income Band (+0.2004); High Interest Flag (+0.1167),Core Data Quality Issue Count (-0.2618); Broad Data Quality Issue Count (-0.0992); Has Core Data Quality Issue (-0.0990); Delinq 2Yrs (-0.0271); Home (-0.0227)
2776421,1,0,test,0.8815670013427734,0.565,1,Amount Missing Flag (+0.9436); Interest Rate (+0.4431); Loan Category (+0.4353); Loan To Income Band (+0.2441); Total Income Pa (+0.1457),Core Data Quality Issue Count (-0.2681); Broad Data Quality Issue Count (-0.1072); Has Core Data Quality Issue (-0.0996); Tenure Years (-0.0213); Tier Of Employment (-0.0195)
2775991,1,1,test,0.879315197467804,0.565,1,Amount Missing Flag (+0.8428); Interest Rate (+0.8025); Loan Category (+0.4716); Loan To Income Band (+0.1729); High Interest Flag (+0.1496),Core Data Quality Issue Count (-0.2720); Has Core Data Quality Issue (-0.1001); Broad Data Quality Issue Count (-0.0958); Total Income Pa (-0.0751); Delinq 2Yrs (-0.0362)
2985700,1,1,test,0.8756508231163025,0.565,1,Interest Rate (+0.9011); Amount Missing Flag (+0.8677); Loan To Income Band (+0.2010); Total Income Pa (+0.1276); High Interest Flag (+0.1169),Core Data Quality Issue Count (-0.2696); Broad Data Quality Issue Count (-0.1015); Has Core Data Quality Issue (-0.0996); Tier Of Employment (-0.0153); Tenure Years (-0.0146)
2445803,1,1,test,0.875330924987793,0.565,1,Interest Rate (+0.9974); Amount Missing Flag (+0.8115); Loan Category (+0.4616); Loan To Income Band (+0.1677); High Interest Flag (+0.1617),Core Data Quality Issue Count (-0.2600); Total Income Pa (-0.2293); Has Core Data Quality Issue (-0.0946); Broad Data Quality Issue Count (-0.0765); Home (-0.0388)
3082919,1,1,test,0.8735589385032654,0.565,1,Interest Rate (+0.8690); Amount Missing Flag (+0.8042); Loan Category (+0.4104); High Interest Flag (+0.1539); Loan To Income Band (+0.1318),Core Data Quality Issue Count (-0.2603); Has Core Data Quality Issue (-0.0921); Total Income Pa (-0.0788); Broad Data Quality Issue Count (-0.0587); Home (-0.0413)
5197167,1,0,test,0.8716352581977844,0.565,1,Broad Data Quality Issue Count (+0.5980); Loan Category (+0.4442); Interest Rate (+0.4059); Loan To Income Ratio (+0.3210); Interest Rate X Lti (+0.2067),Amount Missing Flag (-0.1104); Total Income Pa (-0.0511); High Interest Flag (-0.0332); Amount Log1P (-0.0261); Dependents (-0.0248)
3018328,1,0,test,0.8708726167678833,0.565,1,Interest Rate (+0.9339); Amount Missing Flag (+0.8599); Loan To Income Band (+0.1895); High Interest Flag (+0.1202); Total Income Pa (+0.0820),Core Data Quality Issue Count (-0.2667); Broad Data Quality Issue Count (-0.1021); Has Core Data Quality Issue (-0.0996); Tenure Years (-0.0205); Is Verified (-0.0171)
3089821,1,0,test,0.8701799511909485,0.565,1,Interest Rate (+0.9890); Amount Missing Flag (+0.8751); Loan To Income Band (+0.1937); Total Income Pa (+0.1221); High Interest Flag (+0.1144),Core Data Quality Issue Count (-0.2687); Broad Data Quality Issue Count (-0.1024); Loan Category (-0.1008); Has Core Data Quality Issue (-0.0996); Tenure Years (-0.0224)
